SQL> desc employees
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                               NOT NULL NUMBER(6)
 FIRST_NAME                                         VARCHAR2(20)
 LAST_NAME                                 NOT NULL VARCHAR2(25)
 EMAIL                                     NOT NULL VARCHAR2(25)
 PHONE_NUMBER                                       VARCHAR2(20)
 HIRE_DATE                                 NOT NULL DATE
 JOB_ID                                    NOT NULL VARCHAR2(10)
 SALARY                                             NUMBER(8,2)
 COMMISSION_PCT                                     NUMBER(2,2)
 MANAGER_ID                                         NUMBER(6)
 DEPARTMENT_ID                                      NUMBER(4)

SQL> desc departments
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 DEPARTMENT_ID                             NOT NULL NUMBER(4)
 DEPARTMENT_NAME                           NOT NULL VARCHAR2(30)
 MANAGER_ID                                         NUMBER(6)
 LOCATION_ID                                        NUMBER(4)

SQL> select first_name || ' ' || last_name,department_name from employees join departments using(department_id);

FIRST_NAME||''||LAST_NAME                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Jennifer Whalen                                Administration                   
Pat Fay                                        Marketing                        
Michael Hartstein                              Marketing                        
Sigal Tobias                                   Purchasing                       
Karen Colmenares                               Purchasing                       
Shelli Baida                                   Purchasing                       
Den Raphaely                                   Purchasing                       
Alexander Khoo                                 Purchasing                       
Guy Himuro                                     Purchasing                       
Susan Mavris                                   Human Resources                  
Kevin Feeney                                   Shipping                         

FIRST_NAME||''||LAST_NAME                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Jean Fleaur                                    Shipping                         
Adam Fripp                                     Shipping                         
Timothy Gates                                  Shipping                         
Ki Gee                                         Shipping                         
Girard Geoni                                   Shipping                         
Douglas Grant                                  Shipping                         
Vance Jones                                    Shipping                         
Payam Kaufling                                 Shipping                         
Renske Ladwig                                  Shipping                         
Britney Everett                                Shipping                         
Jennifer Dilly                                 Shipping                         

FIRST_NAME||''||LAST_NAME                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Julia Dellinger                                Shipping                         
Curtis Davies                                  Shipping                         
Kelly Chung                                    Shipping                         
Anthony Cabrio                                 Shipping                         
Alexis Bull                                    Shipping                         
Laura Bissot                                   Shipping                         
Sarah Bell                                     Shipping                         
Mozhe Atkinson                                 Shipping                         
James Landry                                   Shipping                         
Matthew Weiss                                  Shipping                         
Alana Walsh                                    Shipping                         

FIRST_NAME||''||LAST_NAME                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Shanta Vollman                                 Shipping                         
Peter Vargas                                   Shipping                         
Winston Taylor                                 Shipping                         
Jason Mallin                                   Shipping                         
Steven Markle                                  Shipping                         
James Marlow                                   Shipping                         
Randall Matos                                  Shipping                         
Samuel McCain                                  Shipping                         
Irene Mikkilineni                              Shipping                         
Kevin Mourgos                                  Shipping                         
Julia Nayer                                    Shipping                         

FIRST_NAME||''||LAST_NAME                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Donald OConnell                                Shipping                         
TJ Olson                                       Shipping                         
Joshua Patel                                   Shipping                         
Randall Perkins                                Shipping                         
Hazel Philtanker                               Shipping                         
Trenna Rajs                                    Shipping                         
Michael Rogers                                 Shipping                         
Nandita Sarchand                               Shipping                         
John Seo                                       Shipping                         
Stephen Stiles                                 Shipping                         
Martha Sullivan                                Shipping                         

FIRST_NAME||''||LAST_NAME                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
David Austin                                   IT                               
Valli Pataballa                                IT                               
Bruce Ernst                                    IT                               
Diana Lorentz                                  IT                               
Alexander Hunold                               IT                               
Hermann Baer                                   Public Relations                 
Ellen Abel                                     Sales                            
Sundar Ande                                    Sales                            
Amit Banda                                     Sales                            
Elizabeth Bates                                Sales                            
David Bernstein                                Sales                            

FIRST_NAME||''||LAST_NAME                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Harrison Bloom                                 Sales                            
Gerald Cambrault                               Sales                            
Nanette Cambrault                              Sales                            
Louise Doran                                   Sales                            
Alberto Errazuriz                              Sales                            
Tayler Fox                                     Sales                            
Danielle Greene                                Sales                            
Peter Hall                                     Sales                            
Alyssa Hutton                                  Sales                            
Charles Johnson                                Sales                            
Janette King                                   Sales                            

FIRST_NAME||''||LAST_NAME                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Sundita Kumar                                  Sales                            
David Lee                                      Sales                            
Jack Livingston                                Sales                            
Mattea Marvins                                 Sales                            
Allan McEwen                                   Sales                            
Christopher Olsen                              Sales                            
Lisa Ozer                                      Sales                            
Karen Partners                                 Sales                            
John Russell                                   Sales                            
Sarath Sewall                                  Sales                            
Lindsey Smith                                  Sales                            

FIRST_NAME||''||LAST_NAME                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
William Smith                                  Sales                            
Patrick Sully                                  Sales                            
Jonathon Taylor                                Sales                            
Peter Tucker                                   Sales                            
Oliver Tuvault                                 Sales                            
Clara Vishney                                  Sales                            
Eleni Zlotkey                                  Sales                            
Neena Kochhar                                  Executive                        
Steven King                                    Executive                        
Lex De Haan                                    Executive                        
Luis Popp                                      Finance                          

FIRST_NAME||''||LAST_NAME                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Jose Manuel Urman                              Finance                          
John Chen                                      Finance                          
Daniel Faviet                                  Finance                          
Ismael Sciarra                                 Finance                          
Nancy Greenberg                                Finance                          
William Gietz                                  Accounting                       
Shelley Higgins                                Accounting                       

106 rows selected.

SQL> select first_name || ' ' || last_name full name,department_name from employees join departments using(department_id);
select first_name || ' ' || last_name full name,department_name from employees join departments using(department_id)
                                           *
ERROR at line 1:
ORA-00923: FROM keyword not found where expected 


SQL> select first_name || ' ' || last_name full_name,department_name from employees join departments using(department_id);

FULL_NAME                                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Jennifer Whalen                                Administration                   
Pat Fay                                        Marketing                        
Michael Hartstein                              Marketing                        
Sigal Tobias                                   Purchasing                       
Karen Colmenares                               Purchasing                       
Shelli Baida                                   Purchasing                       
Den Raphaely                                   Purchasing                       
Alexander Khoo                                 Purchasing                       
Guy Himuro                                     Purchasing                       
Susan Mavris                                   Human Resources                  
Kevin Feeney                                   Shipping                         

FULL_NAME                                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Jean Fleaur                                    Shipping                         
Adam Fripp                                     Shipping                         
Timothy Gates                                  Shipping                         
Ki Gee                                         Shipping                         
Girard Geoni                                   Shipping                         
Douglas Grant                                  Shipping                         
Vance Jones                                    Shipping                         
Payam Kaufling                                 Shipping                         
Renske Ladwig                                  Shipping                         
Britney Everett                                Shipping                         
Jennifer Dilly                                 Shipping                         

FULL_NAME                                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Julia Dellinger                                Shipping                         
Curtis Davies                                  Shipping                         
Kelly Chung                                    Shipping                         
Anthony Cabrio                                 Shipping                         
Alexis Bull                                    Shipping                         
Laura Bissot                                   Shipping                         
Sarah Bell                                     Shipping                         
Mozhe Atkinson                                 Shipping                         
James Landry                                   Shipping                         
Matthew Weiss                                  Shipping                         
Alana Walsh                                    Shipping                         

FULL_NAME                                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Shanta Vollman                                 Shipping                         
Peter Vargas                                   Shipping                         
Winston Taylor                                 Shipping                         
Jason Mallin                                   Shipping                         
Steven Markle                                  Shipping                         
James Marlow                                   Shipping                         
Randall Matos                                  Shipping                         
Samuel McCain                                  Shipping                         
Irene Mikkilineni                              Shipping                         
Kevin Mourgos                                  Shipping                         
Julia Nayer                                    Shipping                         

FULL_NAME                                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Donald OConnell                                Shipping                         
TJ Olson                                       Shipping                         
Joshua Patel                                   Shipping                         
Randall Perkins                                Shipping                         
Hazel Philtanker                               Shipping                         
Trenna Rajs                                    Shipping                         
Michael Rogers                                 Shipping                         
Nandita Sarchand                               Shipping                         
John Seo                                       Shipping                         
Stephen Stiles                                 Shipping                         
Martha Sullivan                                Shipping                         

FULL_NAME                                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
David Austin                                   IT                               
Valli Pataballa                                IT                               
Bruce Ernst                                    IT                               
Diana Lorentz                                  IT                               
Alexander Hunold                               IT                               
Hermann Baer                                   Public Relations                 
Ellen Abel                                     Sales                            
Sundar Ande                                    Sales                            
Amit Banda                                     Sales                            
Elizabeth Bates                                Sales                            
David Bernstein                                Sales                            

FULL_NAME                                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Harrison Bloom                                 Sales                            
Gerald Cambrault                               Sales                            
Nanette Cambrault                              Sales                            
Louise Doran                                   Sales                            
Alberto Errazuriz                              Sales                            
Tayler Fox                                     Sales                            
Danielle Greene                                Sales                            
Peter Hall                                     Sales                            
Alyssa Hutton                                  Sales                            
Charles Johnson                                Sales                            
Janette King                                   Sales                            

FULL_NAME                                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Sundita Kumar                                  Sales                            
David Lee                                      Sales                            
Jack Livingston                                Sales                            
Mattea Marvins                                 Sales                            
Allan McEwen                                   Sales                            
Christopher Olsen                              Sales                            
Lisa Ozer                                      Sales                            
Karen Partners                                 Sales                            
John Russell                                   Sales                            
Sarath Sewall                                  Sales                            
Lindsey Smith                                  Sales                            

FULL_NAME                                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
William Smith                                  Sales                            
Patrick Sully                                  Sales                            
Jonathon Taylor                                Sales                            
Peter Tucker                                   Sales                            
Oliver Tuvault                                 Sales                            
Clara Vishney                                  Sales                            
Eleni Zlotkey                                  Sales                            
Neena Kochhar                                  Executive                        
Steven King                                    Executive                        
Lex De Haan                                    Executive                        
Luis Popp                                      Finance                          

FULL_NAME                                      DEPARTMENT_NAME                  
---------------------------------------------- ------------------------------   
Jose Manuel Urman                              Finance                          
John Chen                                      Finance                          
Daniel Faviet                                  Finance                          
Ismael Sciarra                                 Finance                          
Nancy Greenberg                                Finance                          
William Gietz                                  Accounting                       
Shelley Higgins                                Accounting                       

106 rows selected.

SQL> desc departments
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 DEPARTMENT_ID                             NOT NULL NUMBER(4)
 DEPARTMENT_NAME                           NOT NULL VARCHAR2(30)
 MANAGER_ID                                         NUMBER(6)
 LOCATION_ID                                        NUMBER(4)

SQL> desc locations
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 LOCATION_ID                               NOT NULL NUMBER(4)
 STREET_ADDRESS                                     VARCHAR2(40)
 POSTAL_CODE                                        VARCHAR2(12)
 CITY                                      NOT NULL VARCHAR2(30)
 STATE_PROVINCE                                     VARCHAR2(25)
 COUNTRY_ID                                         CHAR(2)

SQL> select department_name,city from departments join locations using (location_id);

DEPARTMENT_NAME                CITY                                             
------------------------------ ------------------------------                   
IT                             Southlake                                        
Shipping                       South San Francisco                              
Administration                 Seattle                                          
Purchasing                     Seattle                                          
Executive                      Seattle                                          
Finance                        Seattle                                          
Accounting                     Seattle                                          
Treasury                       Seattle                                          
Corporate Tax                  Seattle                                          
Control And Credit             Seattle                                          
Shareholder Services           Seattle                                          

DEPARTMENT_NAME                CITY                                             
------------------------------ ------------------------------                   
Benefits                       Seattle                                          
Manufacturing                  Seattle                                          
Construction                   Seattle                                          
Contracting                    Seattle                                          
Operations                     Seattle                                          
IT Support                     Seattle                                          
NOC                            Seattle                                          
IT Helpdesk                    Seattle                                          
Government Sales               Seattle                                          
Retail Sales                   Seattle                                          
Recruiting                     Seattle                                          

DEPARTMENT_NAME                CITY                                             
------------------------------ ------------------------------                   
Payroll                        Seattle                                          
Marketing                      Toronto                                          
Human Resources                London                                           
Sales                          Oxford                                           
Public Relations               Munich                                           

27 rows selected.

SQL> desc locations
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 LOCATION_ID                               NOT NULL NUMBER(4)
 STREET_ADDRESS                                     VARCHAR2(40)
 POSTAL_CODE                                        VARCHAR2(12)
 CITY                                      NOT NULL VARCHAR2(30)
 STATE_PROVINCE                                     VARCHAR2(25)
 COUNTRY_ID                                         CHAR(2)

SQL> desc countries
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 COUNTRY_ID                                NOT NULL CHAR(2)
 COUNTRY_NAME                                       VARCHAR2(40)
 REGION_ID                                          NUMBER

SQL> select country_name,city from locations join countries using(country_id);

COUNTRY_NAME                             CITY                                   
---------------------------------------- ------------------------------         
Australia                                Sydney                                 
Brazil                                   Sao Paulo                              
Canada                                   Toronto                                
Canada                                   Whitehorse                             
Switzerland                              Geneva                                 
Switzerland                              Bern                                   
China                                    Beijing                                
Germany                                  Munich                                 
India                                    Bombay                                 
Italy                                    Roma                                   
Italy                                    Venice                                 

COUNTRY_NAME                             CITY                                   
---------------------------------------- ------------------------------         
Japan                                    Tokyo                                  
Japan                                    Hiroshima                              
Mexico                                   Mexico City                            
Netherlands                              Utrecht                                
